MemTotal:       16380096 kB
MemFree:         7070284 kB
MemAvailable:   15353372 kB
Buffers:           58564 kB
Cached:          8334476 kB
SwapCached:            0 kB
Active:           684052 kB
Inactive:        8153512 kB
Active(anon):       1856 kB
Inactive(anon):   460088 kB
Active(file):     682196 kB
Inactive(file):  7693424 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             86480 kB
Writeback:             0 kB
AnonPages:        450256 kB
Mapped:           238200 kB
Shmem:             12420 kB
KReclaimable:     244948 kB
Slab:             334640 kB
SReclaimable:     244948 kB
SUnreclaim:        89692 kB
KernelStack:        7456 kB
PageTables:        13900 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54628 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
