MemTotal:        8117668 kB
MemFree:         7098960 kB
MemAvailable:    7250588 kB
Buffers:           32744 kB
Cached:           339168 kB
SwapCached:            0 kB
Active:           719484 kB
Inactive:          76716 kB
Active(anon):     432008 kB
Inactive(anon):    10004 kB
Active(file):     287476 kB
Inactive(file):    66712 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        429776 kB
Mapped:           211484 kB
Shmem:             12696 kB
KReclaimable:      36196 kB
Slab:              96592 kB
SReclaimable:      36196 kB
SUnreclaim:        60396 kB
KernelStack:        6988 kB
PageTables:        13640 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3021652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
