MemTotal:       16380096 kB
MemFree:         7071440 kB
MemAvailable:   15369088 kB
Buffers:           64288 kB
Cached:          8343788 kB
SwapCached:            0 kB
Active:           707348 kB
Inactive:        8144816 kB
Active(anon):       1872 kB
Inactive(anon):   459876 kB
Active(file):     705476 kB
Inactive(file):  7684940 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             77556 kB
Writeback:             0 kB
AnonPages:        449172 kB
Mapped:           239316 kB
Shmem:             12708 kB
KReclaimable:     244712 kB
Slab:             334088 kB
SReclaimable:     244712 kB
SUnreclaim:        89376 kB
KernelStack:        7584 kB
PageTables:        14008 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215912 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      202604 kB
DirectMap2M:    10283008 kB
DirectMap1G:     8388608 kB
