MemTotal:       16380088 kB
MemFree:         6052640 kB
MemAvailable:   15362340 kB
Buffers:           63880 kB
Cached:          9343276 kB
SwapCached:            0 kB
Active:           767248 kB
Inactive:        9083720 kB
Active(anon):       1864 kB
Inactive(anon):   459564 kB
Active(file):     765384 kB
Inactive(file):  8624156 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            420224 kB
Writeback:             0 kB
AnonPages:        449236 kB
Mapped:           238668 kB
Shmem:             12668 kB
KReclaimable:     257824 kB
Slab:             349940 kB
SReclaimable:     257824 kB
SUnreclaim:        92116 kB
KernelStack:        7536 kB
PageTables:        13844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3224612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     8194048 kB
DirectMap1G:    10485760 kB
