MemTotal:       16380096 kB
MemFree:         6070336 kB
MemAvailable:   15368112 kB
Buffers:           58964 kB
Cached:          9336152 kB
SwapCached:            0 kB
Active:           751704 kB
Inactive:        9088144 kB
Active(anon):       1856 kB
Inactive(anon):   460512 kB
Active(file):     749848 kB
Inactive(file):  8627632 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               848 kB
Writeback:             0 kB
AnonPages:        450328 kB
Mapped:           238356 kB
Shmem:             12700 kB
KReclaimable:     257776 kB
Slab:             349392 kB
SReclaimable:     257776 kB
SUnreclaim:        91616 kB
KernelStack:        7536 kB
PageTables:        13832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207752 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     9256960 kB
DirectMap1G:     9437184 kB
