MemTotal:       32755048 kB
MemFree:        19677984 kB
MemAvailable:   29691612 kB
Buffers:          169676 kB
Cached:         10135388 kB
SwapCached:            0 kB
Active:          7414856 kB
Inactive:        5176412 kB
Active(anon):       1664 kB
Inactive(anon):  2333484 kB
Active(file):    7413192 kB
Inactive(file):  2842928 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1564 kB
Writeback:             0 kB
AnonPages:       2290884 kB
Mapped:           266044 kB
Shmem:             44256 kB
KReclaimable:     220620 kB
Slab:             322424 kB
SReclaimable:     220620 kB
SUnreclaim:       101804 kB
KernelStack:        6556 kB
PageTables:        22156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6733588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23732 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
