MemTotal:       16380096 kB
MemFree:        15346480 kB
MemAvailable:   15478308 kB
Buffers:           33772 kB
Cached:           349356 kB
SwapCached:            0 kB
Active:           146100 kB
Inactive:         651864 kB
Active(anon):       1768 kB
Inactive(anon):   430740 kB
Active(file):     144332 kB
Inactive(file):   221124 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               264 kB
Writeback:             0 kB
AnonPages:        420384 kB
Mapped:           208704 kB
Shmem:             12708 kB
KReclaimable:      38772 kB
Slab:             100648 kB
SReclaimable:      38772 kB
SUnreclaim:        61876 kB
KernelStack:        7336 kB
PageTables:        13424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    2994020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54428 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:    13631488 kB
