MemTotal:       32755048 kB
MemFree:        13627616 kB
MemAvailable:   31338372 kB
Buffers:          638988 kB
Cached:         17214616 kB
SwapCached:            0 kB
Active:         10121164 kB
Inactive:        8036664 kB
Active(anon):       1744 kB
Inactive(anon):   466144 kB
Active(file):   10119420 kB
Inactive(file):  7570520 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4108 kB
Writeback:             0 kB
AnonPages:        457896 kB
Mapped:           358188 kB
Shmem:            158704 kB
KReclaimable:     483928 kB
Slab:             661360 kB
SReclaimable:     483928 kB
SUnreclaim:       177432 kB
KernelStack:        7912 kB
PageTables:        15856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3290028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34636 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
