MemTotal:       32755048 kB
MemFree:         5900404 kB
MemAvailable:   20107340 kB
Buffers:          553388 kB
Cached:         16739152 kB
SwapCached:            0 kB
Active:          9227880 kB
Inactive:       16911912 kB
Active(anon):    5694892 kB
Inactive(anon):  6153712 kB
Active(file):    3532988 kB
Inactive(file): 10758200 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9188 kB
Writeback:             0 kB
AnonPages:       8889468 kB
Mapped:           251548 kB
Shmem:           2996692 kB
KReclaimable:     378860 kB
Slab:             527128 kB
SReclaimable:     378860 kB
SUnreclaim:       148268 kB
KernelStack:        7256 kB
PageTables:        30720 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   14241896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35660 kB
VmallocChunk:          0 kB
Percpu:            11488 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
