MemTotal:       16380096 kB
MemFree:         7087988 kB
MemAvailable:   15374768 kB
Buffers:           59796 kB
Cached:          8336936 kB
SwapCached:            0 kB
Active:           694476 kB
Inactive:        8145464 kB
Active(anon):       1868 kB
Inactive(anon):   459080 kB
Active(file):     692608 kB
Inactive(file):  7686384 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             86620 kB
Writeback:             0 kB
AnonPages:        448588 kB
Mapped:           238928 kB
Shmem:             12792 kB
KReclaimable:     245268 kB
Slab:             334080 kB
SReclaimable:     245268 kB
SUnreclaim:        88812 kB
KernelStack:        7536 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223232 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    10293248 kB
DirectMap1G:     8388608 kB
