MemTotal:       16380088 kB
MemFree:         6064612 kB
MemAvailable:   15371884 kB
Buffers:           58440 kB
Cached:          9345696 kB
SwapCached:            0 kB
Active:           749464 kB
Inactive:        9100340 kB
Active(anon):       1872 kB
Inactive(anon):   461184 kB
Active(file):     747592 kB
Inactive(file):  8639156 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            424168 kB
Writeback:             0 kB
AnonPages:        451216 kB
Mapped:           237596 kB
Shmem:             12444 kB
KReclaimable:     258188 kB
Slab:             348888 kB
SReclaimable:     258188 kB
SUnreclaim:        90700 kB
KernelStack:        7600 kB
PageTables:        13852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3240236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54748 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
