MemTotal:       16380096 kB
MemFree:         7159692 kB
MemAvailable:   15362536 kB
Buffers:           58428 kB
Cached:          8254808 kB
SwapCached:            0 kB
Active:           682332 kB
Inactive:        8075264 kB
Active(anon):       1856 kB
Inactive(anon):   460004 kB
Active(file):     680476 kB
Inactive(file):  7615260 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39824 kB
Writeback:             0 kB
AnonPages:        450020 kB
Mapped:           237780 kB
Shmem:             12548 kB
KReclaimable:     244588 kB
Slab:             335752 kB
SReclaimable:     244588 kB
SUnreclaim:        91164 kB
KernelStack:        7584 kB
PageTables:        13988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54748 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
