MemTotal:       16380096 kB
MemFree:         7156104 kB
MemAvailable:   15366484 kB
Buffers:           58536 kB
Cached:          8261580 kB
SwapCached:            0 kB
Active:           682332 kB
Inactive:        8080928 kB
Active(anon):       1896 kB
Inactive(anon):   458720 kB
Active(file):     680436 kB
Inactive(file):  7622208 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            115184 kB
Writeback:             0 kB
AnonPages:        448920 kB
Mapped:           237304 kB
Shmem:             12468 kB
KReclaimable:     245216 kB
Slab:             334836 kB
SReclaimable:     245216 kB
SUnreclaim:        89620 kB
KernelStack:        7536 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54640 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      165740 kB
DirectMap2M:     8222720 kB
DirectMap1G:    10485760 kB
