MemTotal:       32755048 kB
MemFree:        12234116 kB
MemAvailable:   31478972 kB
Buffers:          161048 kB
Cached:         19269400 kB
SwapCached:            0 kB
Active:          4077864 kB
Inactive:       15571988 kB
Active(anon):       1776 kB
Inactive(anon):   381420 kB
Active(file):    4076088 kB
Inactive(file): 15190568 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            344512 kB
Writeback:             0 kB
AnonPages:        373548 kB
Mapped:           350720 kB
Shmem:            158792 kB
KReclaimable:     441312 kB
Slab:             585660 kB
SReclaimable:     441312 kB
SUnreclaim:       144348 kB
KernelStack:        8112 kB
PageTables:        16036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3258540 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27796 kB
VmallocChunk:          0 kB
Percpu:            17504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
