MemTotal:       32755048 kB
MemFree:        20385080 kB
MemAvailable:   30798576 kB
Buffers:          176388 kB
Cached:         10514716 kB
SwapCached:            0 kB
Active:          7422200 kB
Inactive:        4454696 kB
Active(anon):       1660 kB
Inactive(anon):  1233336 kB
Active(file):    7420540 kB
Inactive(file):  3221360 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1492 kB
Writeback:             0 kB
AnonPages:       1211456 kB
Mapped:           267680 kB
Shmem:             44224 kB
KReclaimable:     234708 kB
Slab:             338136 kB
SReclaimable:     234708 kB
SUnreclaim:       103428 kB
KernelStack:        6372 kB
PageTables:        19836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6742680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23428 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
