MemTotal:       32755048 kB
MemFree:         8718888 kB
MemAvailable:   31304932 kB
Buffers:          808708 kB
Cached:         21793820 kB
SwapCached:            0 kB
Active:         13023132 kB
Inactive:        9884768 kB
Active(anon):       1772 kB
Inactive(anon):   467272 kB
Active(file):   13021360 kB
Inactive(file):  9417496 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4404 kB
Writeback:             0 kB
AnonPages:        459380 kB
Mapped:           302444 kB
Shmem:            158716 kB
KReclaimable:     610300 kB
Slab:             815988 kB
SReclaimable:     610300 kB
SUnreclaim:       205688 kB
KernelStack:        8000 kB
PageTables:        16000 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3299280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34636 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
