MemTotal:       16380096 kB
MemFree:        15337292 kB
MemAvailable:   15468436 kB
Buffers:           33700 kB
Cached:           348736 kB
SwapCached:            0 kB
Active:           145288 kB
Inactive:         657272 kB
Active(anon):       1768 kB
Inactive(anon):   436000 kB
Active(file):     143520 kB
Inactive(file):   221272 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               376 kB
Writeback:             0 kB
AnonPages:        425916 kB
Mapped:           208600 kB
Shmem:             12712 kB
KReclaimable:      38736 kB
Slab:             101360 kB
SReclaimable:      38736 kB
SUnreclaim:        62624 kB
KernelStack:        7352 kB
PageTables:        13524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3033280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54448 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:    13631488 kB
