MemTotal:       16380096 kB
MemFree:         6287212 kB
MemAvailable:   15358580 kB
Buffers:           65652 kB
Cached:          9103620 kB
SwapCached:            0 kB
Active:           766860 kB
Inactive:        8848392 kB
Active(anon):       1852 kB
Inactive(anon):   461868 kB
Active(file):     765008 kB
Inactive(file):  8386524 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337592 kB
Writeback:             0 kB
AnonPages:        451688 kB
Mapped:           239912 kB
Shmem:             12732 kB
KReclaimable:     257316 kB
Slab:             347596 kB
SReclaimable:     257316 kB
SUnreclaim:        90280 kB
KernelStack:        7440 kB
PageTables:        13720 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     9242624 kB
DirectMap1G:     9437184 kB
