MemTotal:        8135336 kB
MemFree:         7100788 kB
MemAvailable:    7264136 kB
Buffers:           33596 kB
Cached:           349328 kB
SwapCached:            0 kB
Active:           145420 kB
Inactive:         659632 kB
Active(anon):       1760 kB
Inactive(anon):   438072 kB
Active(file):     143660 kB
Inactive(file):   221560 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               704 kB
Writeback:             0 kB
AnonPages:        427736 kB
Mapped:           209376 kB
Shmem:             12692 kB
KReclaimable:      38068 kB
Slab:              97560 kB
SReclaimable:      38068 kB
SUnreclaim:        59492 kB
KernelStack:        7144 kB
PageTables:        13808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3011320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53216 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
