MemTotal:       16380096 kB
MemFree:         6813828 kB
MemAvailable:   15360240 kB
Buffers:           58700 kB
Cached:          8593068 kB
SwapCached:            0 kB
Active:           704148 kB
Inactive:        8392880 kB
Active(anon):       1860 kB
Inactive(anon):   460996 kB
Active(file):     702288 kB
Inactive(file):  7931884 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1016 kB
Writeback:             0 kB
AnonPages:        450788 kB
Mapped:           238328 kB
Shmem:             12604 kB
KReclaimable:     249720 kB
Slab:             339776 kB
SReclaimable:     249720 kB
SUnreclaim:        90056 kB
KernelStack:        7456 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54656 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
