MemTotal:       16380088 kB
MemFree:        15337208 kB
MemAvailable:   15468612 kB
Buffers:           33876 kB
Cached:           348924 kB
SwapCached:            0 kB
Active:           145820 kB
Inactive:         656320 kB
Active(anon):       1760 kB
Inactive(anon):   435192 kB
Active(file):     144060 kB
Inactive(file):   221128 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               232 kB
Writeback:             0 kB
AnonPages:        424800 kB
Mapped:           209044 kB
Shmem:             12696 kB
KReclaimable:      38828 kB
Slab:             101408 kB
SReclaimable:      38828 kB
SUnreclaim:        62580 kB
KernelStack:        7324 kB
PageTables:        13960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3041976 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54384 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
