MemTotal:       16380096 kB
MemFree:        15331072 kB
MemAvailable:   15462252 kB
Buffers:           33500 kB
Cached:           348988 kB
SwapCached:            0 kB
Active:           145192 kB
Inactive:         659824 kB
Active(anon):       1764 kB
Inactive(anon):   438456 kB
Active(file):     143428 kB
Inactive(file):   221368 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               708 kB
Writeback:             0 kB
AnonPages:        427860 kB
Mapped:           209712 kB
Shmem:             12708 kB
KReclaimable:      38796 kB
Slab:             101352 kB
SReclaimable:      38796 kB
SUnreclaim:        62556 kB
KernelStack:        7576 kB
PageTables:        14044 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3083224 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
