MemTotal:       16380096 kB
MemFree:         6315060 kB
MemAvailable:   15363396 kB
Buffers:           59828 kB
Cached:          9086504 kB
SwapCached:            0 kB
Active:           748120 kB
Inactive:        8841420 kB
Active(anon):       1880 kB
Inactive(anon):   459132 kB
Active(file):     746240 kB
Inactive(file):  8382288 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334048 kB
Writeback:             0 kB
AnonPages:        448952 kB
Mapped:           238508 kB
Shmem:             12772 kB
KReclaimable:     257288 kB
Slab:             348344 kB
SReclaimable:     257288 kB
SUnreclaim:        91056 kB
KernelStack:        7552 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3191308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
