MemTotal:       16380096 kB
MemFree:        15337364 kB
MemAvailable:   15468536 kB
Buffers:           33656 kB
Cached:           348824 kB
SwapCached:            0 kB
Active:           145268 kB
Inactive:         657740 kB
Active(anon):       1772 kB
Inactive(anon):   436428 kB
Active(file):     143496 kB
Inactive(file):   221312 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               568 kB
Writeback:             0 kB
AnonPages:        426076 kB
Mapped:           209172 kB
Shmem:             12704 kB
KReclaimable:      38756 kB
Slab:             101736 kB
SReclaimable:      38756 kB
SUnreclaim:        62980 kB
KernelStack:        7332 kB
PageTables:        13648 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3033392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54464 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
