MemTotal:       32755048 kB
MemFree:        15703952 kB
MemAvailable:   31248140 kB
Buffers:          508808 kB
Cached:         15292632 kB
SwapCached:            0 kB
Active:          2804280 kB
Inactive:       13272792 kB
Active(anon):       1920 kB
Inactive(anon):   561936 kB
Active(file):    2802360 kB
Inactive(file): 12710856 kB
Unevictable:      188944 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18268 kB
Writeback:             0 kB
AnonPages:        464464 kB
Mapped:           375800 kB
Shmem:            283288 kB
KReclaimable:     494084 kB
Slab:             648444 kB
SReclaimable:     494084 kB
SUnreclaim:       154360 kB
KernelStack:        9072 kB
PageTables:        18684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4027384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27180 kB
VmallocChunk:          0 kB
Percpu:            10464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
