MemTotal:       32755048 kB
MemFree:        23425868 kB
MemAvailable:   31256828 kB
Buffers:          249764 kB
Cached:          7888720 kB
SwapCached:            0 kB
Active:          6543124 kB
Inactive:        2317792 kB
Active(anon):       1632 kB
Inactive(anon):   769756 kB
Active(file):    6541492 kB
Inactive(file):  1548036 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2420 kB
Writeback:             0 kB
AnonPages:        745684 kB
Mapped:           270808 kB
Shmem:             44248 kB
KReclaimable:     204252 kB
Slab:             301792 kB
SReclaimable:     204252 kB
SUnreclaim:        97540 kB
KernelStack:        6324 kB
PageTables:        20176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    5344360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23820 kB
VmallocChunk:          0 kB
Percpu:             6528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
