MemTotal:        8135344 kB
MemFree:         7095084 kB
MemAvailable:    7258544 kB
Buffers:           33640 kB
Cached:           349124 kB
SwapCached:            0 kB
Active:           145024 kB
Inactive:         658620 kB
Active(anon):       1768 kB
Inactive(anon):   436736 kB
Active(file):     143256 kB
Inactive(file):   221884 kB
Unevictable:        5608 kB
Mlocked:            5608 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               336 kB
Writeback:             0 kB
AnonPages:        426376 kB
Mapped:           209236 kB
Shmem:             12700 kB
KReclaimable:      38088 kB
Slab:              97308 kB
SReclaimable:      38088 kB
SUnreclaim:        59220 kB
KernelStack:        6964 kB
PageTables:        13736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2970020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52924 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
