/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46269 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
03:49:32,919 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
03:49:32,942 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
03:49:33,209 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
03:49:33,211 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
03:49:38,212 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
03:49:38,214 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
03:49:38,215 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
03:49:38,215 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
03:49:38,277 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
03:49:38,277 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
03:49:38,414 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
03:49:39,496 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
03:49:39,591 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
03:49:39,687 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
03:49:41,649 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 13 ms, 1 = 24 ms, 2 = 68 ms]
03:49:41,649 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
03:49:41,649 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
03:49:41,653 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
03:49:41,653 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
03:49:41,657 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
03:49:49,376 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.47 seconds, 1 = 7.17 seconds, 2 = 7.71 seconds]
03:49:49,378 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
03:49:49,379 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
03:49:49,386 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 1 ms, 1 = 0 ns, 2 = 0 ns]
03:49:49,386 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
03:49:49,387 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
03:49:49,449 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
03:49:49,457 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 5 ms, 2 = 5 ms]
03:49:49,458 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
03:49:49,466 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:49:56,763 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.2 seconds, 1 = 7.29 seconds, 2 = 7.26 seconds]
03:49:56,764 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:49:56,772 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:49:56,773 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:50:56,811 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
03:50:56,811 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
03:50:56,813 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
03:50:56,814 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
03:50:56,970 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 145 ms, 1 = 154 ms, 2 = 151 ms]
03:50:56,970 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
03:50:56,971 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:50:59,249 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.27 seconds, 1 = 2.22 seconds, 2 = 2.28 seconds]
03:50:59,249 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:50:59,295 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:50:59,295 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
04:00:59,682 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
04:00:59,778 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
04:00:59,779 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
04:00:59,792 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
04:00:59,796 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
04:01:00,966 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
04:01:00,966 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
04:01:06,032 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
04:01:06,032 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
04:01:06,032 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
04:01:06,032 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
04:01:06,032 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 26 secs
04:01:06,070 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
04:01:06,070 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
04:01:06,070 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@1efe439d
04:01:06,071 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
04:01:06,132 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
04:01:06,174 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
04:01:06,196 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
04:01:06,217 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
04:01:06,229 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
