MemTotal:       16380096 kB
MemFree:        15342224 kB
MemAvailable:   15473792 kB
Buffers:           33888 kB
Cached:           349124 kB
SwapCached:            0 kB
Active:           145408 kB
Inactive:         658832 kB
Active(anon):       1756 kB
Inactive(anon):   437196 kB
Active(file):     143652 kB
Inactive(file):   221636 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426840 kB
Mapped:           209356 kB
Shmem:             12696 kB
KReclaimable:      38588 kB
Slab:             100880 kB
SReclaimable:      38588 kB
SUnreclaim:        62292 kB
KernelStack:        7240 kB
PageTables:        13780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3025244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54336 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:    13631488 kB
