MemTotal:       16380096 kB
MemFree:        15330656 kB
MemAvailable:   15461928 kB
Buffers:           33720 kB
Cached:           348940 kB
SwapCached:            0 kB
Active:           145328 kB
Inactive:         661824 kB
Active(anon):       1768 kB
Inactive(anon):   440396 kB
Active(file):     143560 kB
Inactive(file):   221428 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        430008 kB
Mapped:           209192 kB
Shmem:             12700 kB
KReclaimable:      38596 kB
Slab:             101292 kB
SReclaimable:      38596 kB
SUnreclaim:        62696 kB
KernelStack:        7452 kB
PageTables:        13468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3029340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54580 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     5097472 kB
DirectMap1G:    13631488 kB
