MemTotal:       16380096 kB
MemFree:         6103816 kB
MemAvailable:   15368472 kB
Buffers:           63324 kB
Cached:          9296332 kB
SwapCached:            0 kB
Active:           773872 kB
Inactive:        9030584 kB
Active(anon):       1868 kB
Inactive(anon):   460504 kB
Active(file):     772004 kB
Inactive(file):  8570080 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            400124 kB
Writeback:            20 kB
AnonPages:        450324 kB
Mapped:           238888 kB
Shmem:             12572 kB
KReclaimable:     260052 kB
Slab:             351644 kB
SReclaimable:     260052 kB
SUnreclaim:        91592 kB
KernelStack:        7512 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207312 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54648 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     8196096 kB
DirectMap1G:    10485760 kB
