MemTotal:        8117668 kB
MemFree:         7100064 kB
MemAvailable:    7251328 kB
Buffers:           32692 kB
Cached:           338924 kB
SwapCached:            0 kB
Active:           720220 kB
Inactive:          76620 kB
Active(anon):     432940 kB
Inactive(anon):    10000 kB
Active(file):     287280 kB
Inactive(file):    66620 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        430908 kB
Mapped:           211108 kB
Shmem:             12704 kB
KReclaimable:      36048 kB
Slab:              96084 kB
SReclaimable:      36048 kB
SUnreclaim:        60036 kB
KernelStack:        6964 kB
PageTables:        13848 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3039468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     4087808 kB
DirectMap1G:     6291456 kB
