MemTotal:       32755048 kB
MemFree:         6349136 kB
MemAvailable:   31617472 kB
Buffers:          309844 kB
Cached:         24788652 kB
SwapCached:            0 kB
Active:          7586856 kB
Inactive:       17782332 kB
Active(anon):       1664 kB
Inactive(anon):   318824 kB
Active(file):    7585192 kB
Inactive(file): 17463508 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333936 kB
Writeback:             0 kB
AnonPages:        313284 kB
Mapped:           299032 kB
Shmem:             44804 kB
KReclaimable:     682748 kB
Slab:             854616 kB
SReclaimable:     682748 kB
SUnreclaim:       171868 kB
KernelStack:        6772 kB
PageTables:        13032 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2290132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27456 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
