MemTotal:        8135344 kB
MemFree:         7113272 kB
MemAvailable:    7276312 kB
Buffers:           33684 kB
Cached:           348724 kB
SwapCached:            0 kB
Active:           145200 kB
Inactive:         655456 kB
Active(anon):       1760 kB
Inactive(anon):   434128 kB
Active(file):     143440 kB
Inactive(file):   221328 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               168 kB
Writeback:             0 kB
AnonPages:        423612 kB
Mapped:           208960 kB
Shmem:             12688 kB
KReclaimable:      37988 kB
Slab:              97132 kB
SReclaimable:      37988 kB
SUnreclaim:        59144 kB
KernelStack:        6932 kB
PageTables:        13528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2983992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
