MemTotal:       16380096 kB
MemFree:         6162436 kB
MemAvailable:   15366088 kB
Buffers:           59076 kB
Cached:          9243240 kB
SwapCached:            0 kB
Active:           745688 kB
Inactive:        9000592 kB
Active(anon):       1872 kB
Inactive(anon):   459756 kB
Active(file):     743816 kB
Inactive(file):  8540836 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389600 kB
Writeback:             0 kB
AnonPages:        449340 kB
Mapped:           239668 kB
Shmem:             12736 kB
KReclaimable:     256480 kB
Slab:             347352 kB
SReclaimable:     256480 kB
SUnreclaim:        90872 kB
KernelStack:        7472 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3233036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54616 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     9256960 kB
DirectMap1G:     9437184 kB
