MemTotal:       32755048 kB
MemFree:         3341068 kB
MemAvailable:   14341716 kB
Buffers:          804208 kB
Cached:         10244200 kB
SwapCached:            0 kB
Active:          8823256 kB
Inactive:       19497572 kB
Active(anon):    4888668 kB
Inactive(anon): 12558036 kB
Active(file):    3934588 kB
Inactive(file):  6939536 kB
Unevictable:      164508 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1876 kB
Writeback:             0 kB
AnonPages:      17437364 kB
Mapped:           230896 kB
Shmem:            169328 kB
KReclaimable:     589636 kB
Slab:             752684 kB
SReclaimable:     589636 kB
SUnreclaim:       163048 kB
KernelStack:        8632 kB
PageTables:        50620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20722964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       44968 kB
VmallocChunk:          0 kB
Percpu:            10688 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
