/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46982 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
22:11:20,822 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
22:11:20,843 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
22:11:20,845 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
22:11:20,850 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
22:11:21,081 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
22:11:21,082 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
22:11:26,084 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
22:11:26,086 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
22:11:26,086 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
22:11:26,086 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
22:11:26,146 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
22:11:26,147 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
22:11:26,300 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
22:11:27,501 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
22:11:27,512 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
22:11:27,607 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
22:11:29,510 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 27 ms, 1 = 42 ms, 2 = 18 ms]
22:11:29,510 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
22:11:29,511 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
22:11:29,515 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:11:29,515 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
22:11:29,519 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
22:11:43,018 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 13.18 seconds, 1 = 13.48 seconds, 2 = 13.2 seconds]
22:11:43,021 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
22:11:43,022 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
22:11:43,028 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:11:43,029 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
22:11:43,030 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
22:11:43,094 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
22:11:43,105 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 6 ms, 2 = 6 ms]
22:11:43,105 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
22:11:43,113 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:11:50,179 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 6.91 seconds, 1 = 7.06 seconds, 2 = 6.99 seconds]
22:11:50,179 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:11:50,191 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:11:50,193 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:12:50,243 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.01 seconds, 2 = 60.02 seconds]
22:12:50,243 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
22:12:50,245 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:12:50,246 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
22:12:50,388 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 130 ms, 1 = 140 ms, 2 = 137 ms]
22:12:50,388 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
22:12:50,390 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:12:52,775 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.38 seconds, 1 = 2.36 seconds, 2 = 2.38 seconds]
22:12:52,775 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:12:52,807 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:12:52,808 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:22:53,194 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
22:22:53,299 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:22:53,299 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
22:22:53,308 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
