MemTotal:       32755048 kB
MemFree:         7362688 kB
MemAvailable:   31057104 kB
Buffers:          740636 kB
Cached:         23164240 kB
SwapCached:            0 kB
Active:          6558256 kB
Inactive:       17621800 kB
Active(anon):       1924 kB
Inactive(anon):   728632 kB
Active(file):    6556332 kB
Inactive(file): 16893168 kB
Unevictable:      188976 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23876 kB
Writeback:             0 kB
AnonPages:        464252 kB
Mapped:           370528 kB
Shmem:            450424 kB
KReclaimable:     708028 kB
Slab:             893456 kB
SReclaimable:     708028 kB
SUnreclaim:       185428 kB
KernelStack:        8944 kB
PageTables:        18532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4191480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27608 kB
VmallocChunk:          0 kB
Percpu:            13152 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
