MemTotal:       16380096 kB
MemFree:         6028492 kB
MemAvailable:   15354400 kB
Buffers:          159960 kB
Cached:          9233116 kB
SwapCached:            0 kB
Active:           856328 kB
Inactive:        8979704 kB
Active(anon):       1880 kB
Inactive(anon):   457764 kB
Active(file):     854448 kB
Inactive(file):  8521940 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8386556 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               852 kB
Writeback:             0 kB
AnonPages:        448568 kB
Mapped:           237304 kB
Shmem:             11704 kB
KReclaimable:     287000 kB
Slab:             381884 kB
SReclaimable:     287000 kB
SUnreclaim:        94884 kB
KernelStack:        7520 kB
PageTables:        13764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3232492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
