MemTotal:        8135336 kB
MemFree:         7096888 kB
MemAvailable:    7259824 kB
Buffers:           33616 kB
Cached:           348948 kB
SwapCached:            0 kB
Active:           144956 kB
Inactive:         659828 kB
Active(anon):       1784 kB
Inactive(anon):   438136 kB
Active(file):     143172 kB
Inactive(file):   221692 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        427640 kB
Mapped:           209160 kB
Shmem:             12700 kB
KReclaimable:      37960 kB
Slab:              97124 kB
SReclaimable:      37960 kB
SUnreclaim:        59164 kB
KernelStack:        6888 kB
PageTables:        13584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2986768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52908 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
