MemTotal:       16380096 kB
MemFree:         6815896 kB
MemAvailable:   15374284 kB
Buffers:           59512 kB
Cached:          8604232 kB
SwapCached:            0 kB
Active:           707852 kB
Inactive:        8399504 kB
Active(anon):       1864 kB
Inactive(anon):   459408 kB
Active(file):     705988 kB
Inactive(file):  7940096 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177152 kB
Writeback:             0 kB
AnonPages:        449104 kB
Mapped:           238632 kB
Shmem:             12744 kB
KReclaimable:     249784 kB
Slab:             339080 kB
SReclaimable:     249784 kB
SUnreclaim:        89296 kB
KernelStack:        7428 kB
PageTables:        13728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3174568 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     9256960 kB
DirectMap1G:     9437184 kB
