MemTotal:       32755048 kB
MemFree:        26890892 kB
MemAvailable:   31725380 kB
Buffers:          566728 kB
Cached:          4572432 kB
SwapCached:            0 kB
Active:          3726624 kB
Inactive:        1680704 kB
Active(anon):       1616 kB
Inactive(anon):   316108 kB
Active(file):    3725008 kB
Inactive(file):  1364596 kB
Unevictable:       42036 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10216 kB
Writeback:             0 kB
AnonPages:        310732 kB
Mapped:           294732 kB
Shmem:             44240 kB
KReclaimable:     207996 kB
Slab:             304924 kB
SReclaimable:     207996 kB
SUnreclaim:        96928 kB
KernelStack:        6580 kB
PageTables:        13080 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2141860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23404 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
