MemTotal:        8117668 kB
MemFree:         7095892 kB
MemAvailable:    7247252 kB
Buffers:           32668 kB
Cached:           338976 kB
SwapCached:            0 kB
Active:           720616 kB
Inactive:          76592 kB
Active(anon):     433224 kB
Inactive(anon):    10020 kB
Active(file):     287392 kB
Inactive(file):    66572 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        431044 kB
Mapped:           211564 kB
Shmem:             12708 kB
KReclaimable:      36108 kB
Slab:              95756 kB
SReclaimable:      36108 kB
SUnreclaim:        59648 kB
KernelStack:        6988 kB
PageTables:        13756 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3024300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
