MemTotal:       32755048 kB
MemFree:        13291320 kB
MemAvailable:   31485408 kB
Buffers:          155208 kB
Cached:         18243968 kB
SwapCached:            0 kB
Active:          4013168 kB
Inactive:       14605132 kB
Active(anon):       1764 kB
Inactive(anon):   381140 kB
Active(file):    4011404 kB
Inactive(file): 14223992 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4148 kB
Writeback:             0 kB
AnonPages:        373700 kB
Mapped:           346948 kB
Shmem:            158780 kB
KReclaimable:     421804 kB
Slab:             563400 kB
SReclaimable:     421804 kB
SUnreclaim:       141596 kB
KernelStack:        8032 kB
PageTables:        15724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3250688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27812 kB
VmallocChunk:          0 kB
Percpu:            16640 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
