MemTotal:       32755048 kB
MemFree:         5148868 kB
MemAvailable:   31210604 kB
Buffers:          997000 kB
Cached:         24878876 kB
SwapCached:            0 kB
Active:         11733088 kB
Inactive:       14494536 kB
Active(anon):       1912 kB
Inactive(anon):   547940 kB
Active(file):   11731176 kB
Inactive(file): 13946596 kB
Unevictable:      187072 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8900 kB
Writeback:             0 kB
AnonPages:        539036 kB
Mapped:           311652 kB
Shmem:            193104 kB
KReclaimable:     847076 kB
Slab:            1053040 kB
SReclaimable:     847076 kB
SUnreclaim:       205964 kB
KernelStack:        8496 kB
PageTables:        18720 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3763052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27864 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
