MemTotal:       32755048 kB
MemFree:        27381768 kB
MemAvailable:   30477252 kB
Buffers:           53400 kB
Cached:          3522156 kB
SwapCached:            0 kB
Active:          1841120 kB
Inactive:        3070176 kB
Active(anon):       1804 kB
Inactive(anon):  1497460 kB
Active(file):    1839316 kB
Inactive(file):  1572716 kB
Unevictable:      153612 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2984 kB
Writeback:            24 kB
AnonPages:       1437752 kB
Mapped:           280068 kB
Shmem:            158232 kB
KReclaimable:      92576 kB
Slab:             185528 kB
SReclaimable:      92576 kB
SUnreclaim:        92952 kB
KernelStack:        7916 kB
PageTables:        25888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    7893708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25304 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
