MemTotal:       32755048 kB
MemFree:         2437612 kB
MemAvailable:   14413056 kB
Buffers:          228156 kB
Cached:         11880784 kB
SwapCached:            0 kB
Active:          7413512 kB
Inactive:       21930748 kB
Active(anon):    4874276 kB
Inactive(anon): 12524528 kB
Active(file):    2539236 kB
Inactive(file):  9406220 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               100 kB
Writeback:             0 kB
AnonPages:      17389412 kB
Mapped:           146940 kB
Shmem:            158820 kB
KReclaimable:     493100 kB
Slab:             639296 kB
SReclaimable:     493100 kB
SUnreclaim:       146196 kB
KernelStack:        8616 kB
PageTables:        48848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20573308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       43808 kB
VmallocChunk:          0 kB
Percpu:             9120 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
