
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
 Agent Group1.Backend.CompositeBackend has attached to Controller
     0s:      0s: 
     0s: Binary log file is ./specjbb2015-C-20241020-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 742) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1659) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2379) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2765) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3039) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3554) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 4077) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 4397) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 4617) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4228) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3112) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103483 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 508) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 551) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 643) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 850) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:46:46) (tPR = 884) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1523) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1734) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:82) (tPR = 1781) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:96:95) (tPR = 2175) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2286) [OK] 
   134s:       trying IR =    200 ..... (rIR:aIR:PR = 200:194:190) (tPR = 4275) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:217) (tPR = 4167) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:243) (tPR = 4316) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:273) (tPR = 5307) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5945) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:346:339) (tPR = 6136) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:402:394) (tPR = 7623) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:456:446) (tPR = 8818) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:520:509) (tPR = 9199) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:598) (tPR = 10430) [OK] 
   179s:       trying IR =    719 ...... (rIR:aIR:PR = 719:715:700) (tPR = 12589) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:828) (tPR = 12796) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:986:966) (tPR = 16450) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1152:1138) (tPR = 19199) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1379) (tPR = 23351) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1665:1665) (tPR = 27310) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1945:1945) (tPR = 33750) [OK] 
   209s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2300:2299) (tPR = 35854) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2742:2742) (tPR = 41878) [OK] 
