MemTotal:        8117660 kB
MemFree:         7087012 kB
MemAvailable:    7238248 kB
Buffers:           32672 kB
Cached:           338908 kB
SwapCached:            0 kB
Active:           719804 kB
Inactive:          76444 kB
Active(anon):     432372 kB
Inactive(anon):    10004 kB
Active(file):     287432 kB
Inactive(file):    66440 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:        429948 kB
Mapped:           211612 kB
Shmem:             12696 kB
KReclaimable:      36040 kB
Slab:              96044 kB
SReclaimable:      36040 kB
SUnreclaim:        60004 kB
KernelStack:        6984 kB
PageTables:        13568 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3047604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      102252 kB
DirectMap2M:     5140480 kB
DirectMap1G:     5242880 kB
