MemTotal:       32755048 kB
MemFree:        25734708 kB
MemAvailable:   31150308 kB
Buffers:           61928 kB
Cached:          5711776 kB
SwapCached:            0 kB
Active:          3943880 kB
Inactive:        2712672 kB
Active(anon):       1644 kB
Inactive(anon):   930452 kB
Active(file):    3942236 kB
Inactive(file):  1782220 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1284 kB
Writeback:             0 kB
AnonPages:        911844 kB
Mapped:           267172 kB
Shmem:             44248 kB
KReclaimable:     107960 kB
Slab:             197160 kB
SReclaimable:     107960 kB
SUnreclaim:        89200 kB
KernelStack:        6368 kB
PageTables:        20036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6668596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22828 kB
VmallocChunk:          0 kB
Percpu:             6048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
