MemTotal:        8117668 kB
MemFree:         1230780 kB
MemAvailable:    7192232 kB
Buffers:            8176 kB
Cached:          6055204 kB
SwapCached:           28 kB
Active:           739832 kB
Inactive:        5741524 kB
Active(anon):     425820 kB
Inactive(anon):     1652 kB
Active(file):     314012 kB
Inactive(file):  5739872 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8108796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            462268 kB
Writeback:             0 kB
AnonPages:        423688 kB
Mapped:           211044 kB
Shmem:              4460 kB
KReclaimable:     212700 kB
Slab:             293140 kB
SReclaimable:     212700 kB
SUnreclaim:        80440 kB
KernelStack:        6676 kB
PageTables:        13228 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2961408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54328 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:     6291456 kB
