MemTotal:       16380096 kB
MemFree:        15338512 kB
MemAvailable:   15469816 kB
Buffers:           33716 kB
Cached:           348908 kB
SwapCached:            0 kB
Active:           145308 kB
Inactive:         658244 kB
Active(anon):       1756 kB
Inactive(anon):   436852 kB
Active(file):     143552 kB
Inactive(file):   221392 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               316 kB
Writeback:             0 kB
AnonPages:        426688 kB
Mapped:           208964 kB
Shmem:             12704 kB
KReclaimable:      38752 kB
Slab:             100988 kB
SReclaimable:      38752 kB
SUnreclaim:        62236 kB
KernelStack:        7400 kB
PageTables:        13620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3033272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:    13631488 kB
