MemTotal:       16380096 kB
MemFree:        15331984 kB
MemAvailable:   15463244 kB
Buffers:           33672 kB
Cached:           348924 kB
SwapCached:            0 kB
Active:           145472 kB
Inactive:         658080 kB
Active(anon):       1772 kB
Inactive(anon):   436840 kB
Active(file):     143700 kB
Inactive(file):   221240 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               356 kB
Writeback:             0 kB
AnonPages:        426520 kB
Mapped:           208596 kB
Shmem:             12708 kB
KReclaimable:      38668 kB
Slab:             101116 kB
SReclaimable:      38668 kB
SUnreclaim:        62448 kB
KernelStack:        7380 kB
PageTables:        13520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54480 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     5097472 kB
DirectMap1G:    13631488 kB
