
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 952) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1565) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2438) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2657) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 3608) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3823) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4170) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4477) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 4483) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4552) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3229) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103656 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 219) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 606) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 761) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 907) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1356) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1504) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1748) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 2255) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1803) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 1953) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 4169) [OK] 
   139s:       trying IR =    220 ..... (rIR:aIR:PR = 220:217:212) (tPR = 4039) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:240) (tPR = 4605) [OK] 
   148s:       trying IR =    273 ..... (rIR:aIR:PR = 273:273:267) (tPR = 5177) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:296) (tPR = 5261) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:342) (tPR = 6364) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:390:381) (tPR = 7336) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:464:455) (tPR = 9103) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:528:516) (tPR = 9325) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:616:602) (tPR = 10525) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:709:694) (tPR = 11993) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:867:846) (tPR = 14124) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:996:974) (tPR = 17635) [OK] 
   192s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1181:1159) (tPR = 19599) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1373:1359) (tPR = 22768) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1627:1617) (tPR = 27451) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1932:1932) (tPR = 31154) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2331:2331) (tPR = 38020) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2723:2723) (tPR = 44081) [OK] 
   217s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3229:3227) (tPR = 49248) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3965:3965) (tPR = 60003) [OK] 
   227s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4812:4813) (tPR = 72876) [OK] 
   233s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5744:5745) (tPR = 87895) [OK] 
   239s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6598:6581) (tPR = 99376) [OK] 
   243s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7981:6506) (tPR = 96506) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 6725
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    673 .... (rIR:aIR:PR = 673:674:659) (tPR = 14105) [OK] 
   285s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1348:1320) (tPR = 24456) [OK] 
   290s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2072:2029) (tPR = 37641) [OK] 
   294s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2677:2624) (tPR = 45052) [OK] 
   298s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3331:3269) (tPR = 57012) [OK] 
   302s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3992:3992) (tPR = 64739) [OK] 
   306s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4696:4696) (tPR = 75405) [OK] 
   310s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5284:5281) (tPR = 79226) [OK] 
   314s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6077:6077) (tPR = 90128) [OK] 
   318s:       rampup IR =   6725 .......... (rIR:aIR:PR = 6725:6619:6603) (tPR = 99094) [OK] 
   328s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6676:6652) (tPR = 99270) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218620 Kb) (term) (init) ...
   384s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    673 .... (rIR:aIR:PR = 673:663:663) (tPR = 9052) [OK] 
   391s:       rampup IR =   1345 ...... (rIR:aIR:PR = 1345:1384:1384) (tPR = 20480) [OK] 
   397s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2059:2059) (tPR = 31294) [OK] 
   402s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2692:2692) (tPR = 40953) [OK] 
   406s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3362:3362) (tPR = 48423) [OK] 
   410s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4057:4057) (tPR = 60863) [OK] 
   414s:       rampup IR =   4708 ...... (rIR:aIR:PR = 4708:4859:4859) (tPR = 73100) [OK] 
   420s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5309:5302) (tPR = 80992) [OK] 
   424s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6221:6221) (tPR = 90875) [OK] 
   430s:       rampup IR =   6725 ......... (rIR:aIR:PR = 6725:6786:6786) (tPR = 100303) [OK] 
   439s:       trying IR =   6825 ........... (rIR:aIR:PR = 6825:6688:6540) (tPR = 95663) [OK] 
   450s:       trying IR =   6845 ......... (rIR:aIR:PR = 6845:6777:6869) (tPR = 101344) [OK] 
   459s:       trying IR =   6869 ........ (rIR:aIR:PR = 6869:6588:6630) (tPR = 100236) [OK] 
   467s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6907:6682) (tPR = 100277) [OK] 
   476s:       trying IR =   6932 .......... (rIR:aIR:PR = 6932:7051:6865) (tPR = 102345) [OK] 
   487s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6959:6928) (tPR = 101537) [OK] 
