MemTotal:       32755048 kB
MemFree:         5591044 kB
MemAvailable:   31544688 kB
Buffers:          315476 kB
Cached:         25471052 kB
SwapCached:            0 kB
Active:          7912652 kB
Inactive:       18240160 kB
Active(anon):       1688 kB
Inactive(anon):   414404 kB
Active(file):    7910964 kB
Inactive(file): 17825756 kB
Unevictable:       42448 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2360 kB
Writeback:             0 kB
AnonPages:        408928 kB
Mapped:           296860 kB
Shmem:             44860 kB
KReclaimable:     680036 kB
Slab:             851000 kB
SReclaimable:     680036 kB
SUnreclaim:       170964 kB
KernelStack:        6768 kB
PageTables:        13296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2377336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28544 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
