/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46330 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
01:27:13,040 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
01:27:13,055 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
01:27:13,292 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
01:27:13,294 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
01:27:18,296 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
01:27:18,298 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
01:27:18,298 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
01:27:18,299 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
01:27:18,359 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
01:27:18,359 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
01:27:18,514 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
01:27:19,718 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
01:27:19,730 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
01:27:19,862 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
01:27:21,755 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 27 ms, 1 = 56 ms, 2 = 14 ms]
01:27:21,755 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
01:27:21,756 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
01:27:21,759 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:27:21,759 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
01:27:21,762 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
01:27:29,336 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.13 seconds, 1 = 7.07 seconds, 2 = 7.56 seconds]
01:27:29,339 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
01:27:29,340 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
01:27:29,346 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:27:29,347 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
01:27:29,348 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
01:27:29,406 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
01:27:29,415 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 4 ms, 1 = 5 ms, 2 = 6 ms]
01:27:29,416 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
01:27:29,423 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:27:36,789 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.28 seconds, 1 = 7.28 seconds, 2 = 7.36 seconds]
01:27:36,790 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:27:36,797 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:27:36,799 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:28:36,832 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
01:28:36,832 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
01:28:36,833 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:28:36,834 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
01:28:36,997 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 161 ms, 1 = 136 ms, 2 = 150 ms]
01:28:36,997 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
01:28:36,998 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:28:39,360 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.31 seconds, 1 = 2.36 seconds, 2 = 2.34 seconds]
01:28:39,360 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:28:39,389 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:28:39,390 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:38:39,823 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
01:38:39,984 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:38:39,985 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
01:38:39,992 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
01:38:39,993 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
01:38:41,114 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
01:38:41,115 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
01:38:46,175 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
01:38:46,176 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
01:38:46,176 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
01:38:46,176 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
01:38:46,176 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 26 secs
