MemTotal:        8117668 kB
MemFree:         7101872 kB
MemAvailable:    7252776 kB
Buffers:           32688 kB
Cached:           338568 kB
SwapCached:            0 kB
Active:           719152 kB
Inactive:          76640 kB
Active(anon):     432224 kB
Inactive(anon):    10024 kB
Active(file):     286928 kB
Inactive(file):    66616 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        429976 kB
Mapped:           211056 kB
Shmem:             12700 kB
KReclaimable:      36036 kB
Slab:              96280 kB
SReclaimable:      36036 kB
SUnreclaim:        60244 kB
KernelStack:        6948 kB
PageTables:        13612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3013864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
