MemTotal:        8117660 kB
MemFree:         7095176 kB
MemAvailable:    7246372 kB
Buffers:           32700 kB
Cached:           338852 kB
SwapCached:            0 kB
Active:           719248 kB
Inactive:          76508 kB
Active(anon):     431920 kB
Inactive(anon):    10004 kB
Active(file):     287328 kB
Inactive(file):    66504 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        429804 kB
Mapped:           211152 kB
Shmem:             12704 kB
KReclaimable:      36036 kB
Slab:              96080 kB
SReclaimable:      36036 kB
SUnreclaim:        60044 kB
KernelStack:        6944 kB
PageTables:        13512 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3014464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
