MemTotal:       16380096 kB
MemFree:         6128016 kB
MemAvailable:   15351920 kB
Buffers:           59444 kB
Cached:          9262900 kB
SwapCached:            0 kB
Active:           746076 kB
Inactive:        9020092 kB
Active(anon):       1860 kB
Inactive(anon):   459672 kB
Active(file):     744216 kB
Inactive(file):  8560420 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            395936 kB
Writeback:            12 kB
AnonPages:        449304 kB
Mapped:           238976 kB
Shmem:             12712 kB
KReclaimable:     256748 kB
Slab:             347268 kB
SReclaimable:     256748 kB
SUnreclaim:        90520 kB
KernelStack:        7472 kB
PageTables:        13812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171884 kB
DirectMap2M:     8216576 kB
DirectMap1G:    10485760 kB
