MemTotal:       16380096 kB
MemFree:        14919260 kB
MemAvailable:   15447588 kB
Buffers:           35868 kB
Cached:           736068 kB
SwapCached:            0 kB
Active:           394560 kB
Inactive:         800960 kB
Active(anon):       1772 kB
Inactive(anon):   439456 kB
Active(file):     392788 kB
Inactive(file):   361504 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               228 kB
Writeback:             0 kB
AnonPages:        429512 kB
Mapped:           209220 kB
Shmem:             12700 kB
KReclaimable:      54104 kB
Slab:             118572 kB
SReclaimable:      54104 kB
SUnreclaim:        64468 kB
KernelStack:        7472 kB
PageTables:        13640 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3042044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54592 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      147308 kB
DirectMap2M:     4046848 kB
DirectMap1G:    14680064 kB
