MemTotal:       32755048 kB
MemFree:        19676464 kB
MemAvailable:   31529332 kB
Buffers:           99972 kB
Cached:         12080760 kB
SwapCached:            0 kB
Active:          1607644 kB
Inactive:       10785400 kB
Active(anon):       1792 kB
Inactive(anon):   374296 kB
Active(file):    1605852 kB
Inactive(file): 10411104 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4076 kB
Writeback:             0 kB
AnonPages:        366700 kB
Mapped:           326260 kB
Shmem:            158776 kB
KReclaimable:     299024 kB
Slab:             419432 kB
SReclaimable:     299024 kB
SUnreclaim:       120408 kB
KernelStack:        8096 kB
PageTables:        16116 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3221128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25592 kB
VmallocChunk:          0 kB
Percpu:             9824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      168952 kB
DirectMap2M:     8105984 kB
DirectMap1G:    26214400 kB
