MemTotal:       16380096 kB
MemFree:         6500832 kB
MemAvailable:   14970940 kB
Buffers:           61008 kB
Cached:          8515548 kB
SwapCached:            0 kB
Active:           784632 kB
Inactive:        8622396 kB
Active(anon):       1888 kB
Inactive(anon):   845956 kB
Active(file):     782744 kB
Inactive(file):  7776440 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8387324 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            141740 kB
Writeback:             0 kB
AnonPages:        835884 kB
Mapped:           250308 kB
Shmem:             12396 kB
KReclaimable:     248404 kB
Slab:             337372 kB
SReclaimable:     248404 kB
SUnreclaim:        88968 kB
KernelStack:        7552 kB
PageTables:        14740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3634196 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54896 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     9254912 kB
DirectMap1G:     9437184 kB
