
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231209-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 850) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1553) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2226) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2760) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:45:45) (tPR = 2929) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 4053) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 4364) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 3991) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4458) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 4570) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3191) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103550 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 221) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 676) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 638) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 942) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1380) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1072) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1602) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1545) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1865) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 2009) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 4019) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:225:221) (tPR = 4725) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4598) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:266) (tPR = 5184) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:304) (tPR = 6273) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:350:343) (tPR = 6730) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:390) (tPR = 7723) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:459:449) (tPR = 8472) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:525:514) (tPR = 9841) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:600) (tPR = 10866) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:721:707) (tPR = 12619) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:854:835) (tPR = 13863) [OK] 
   185s:       trying IR =    992 ...... (rIR:aIR:PR = 992:991:972) (tPR = 16882) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1168:1166) (tPR = 19852) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1393:1393) (tPR = 22745) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1633:1633) (tPR = 27017) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1948) (tPR = 32984) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2315:2315) (tPR = 36472) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2783:2783) (tPR = 42928) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3258:3258) (tPR = 49138) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3944:3944) (tPR = 60987) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4692:4691) (tPR = 69506) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5679:5679) (tPR = 86330) [OK] 
   231s:       trying IR =   6725 ?........................ (rIR:aIR:PR = 6725:6720:6720) (tPR = 100642) [OK] 
   256s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8219:8219) (tPR = 120326) [OK] 
   260s:       trying IR =   9640 ...................... (rIR:aIR:PR = 9640:9516:9647) (tPR = 144578) [OK] 
   283s:       trying IR =  11548 ..... (rIR:aIR:PR = 11548:11779:11818) (tPR = 175637) [OK] 
   288s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:14559:11541) (tPR = 173894) [IR is over limit] [PR is under limit] 
   319s: Re-initializing (term) (init) ... OK
   324s: Searching from base IR = 11548
   324s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   327s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1145:1118) (tPR = 23095) [OK] 
   331s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2320:2270) (tPR = 44099) [OK] 
   335s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3476:3402) (tPR = 58908) [OK] 
   339s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4566:4502) (tPR = 76098) [OK] 
   343s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5768:5768) (tPR = 95087) [OK] 
   347s:       rampup IR =   6929 ..... (rIR:aIR:PR = 6929:7067:7078) (tPR = 107126) [OK] 
   352s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8280:8280) (tPR = 124860) [OK] 
   356s:       rampup IR =   9238 ....................... (rIR:aIR:PR = 9238:9319:9459) (tPR = 142656) [OK] 
   381s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10309:10264) (tPR = 147907) [OK] 
   386s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11442:11406) (tPR = 171606) [OK] 
   390s:    snapshot, IR =  11548 .....|.............................. (rIR:aIR:PR = 11548:11387:11000) (tPR = 162948) [OK] 
   426s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 229357 Kb) (term) (init) ...
   445s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   448s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1164:1164) (tPR = 16879) [OK] 
   452s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2334:2334) (tPR = 32707) [OK] 
   456s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3474:3474) (tPR = 50647) [OK] 
   460s:       rampup IR =   4619 ...... (rIR:aIR:PR = 4619:4631:4632) (tPR = 69157) [OK] 
   467s:       rampup IR =   5774 ..... (rIR:aIR:PR = 5774:5844:5844) (tPR = 87864) [OK] 
   472s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6900:6896) (tPR = 105565) [OK] 
   476s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:7879:7880) (tPR = 118782) [OK] 
   480s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9269:9269) (tPR = 132938) [OK] 
   484s:       rampup IR =  10393 .......... (rIR:aIR:PR = 10393:10255:10230) (tPR = 152120) [OK] 
   494s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11299:11304) (tPR = 169503) [OK] 
   499s:       trying IR =  11648 ............................. (rIR:aIR:PR = 11648:11257:11129) (tPR = 164440) [OK] 
   530s:       trying IR =  11668 .............................. (rIR:aIR:PR = 11668:11649:11107) (tPR = 166091) [PR is under limit] 
   560s: Re-initializing (term) (init) ... OK
   567s: Searching from base IR = 11648
   567s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   570s:       rampup IR =   1165 .... (rIR:aIR:PR = 1165:1165:1166) (tPR = 16415) [OK] 
   574s:       rampup IR =   2330 .... (rIR:aIR:PR = 2330:2341:2341) (tPR = 34950) [OK] 
   578s:       rampup IR =   3494 .... (rIR:aIR:PR = 3494:3501:3501) (tPR = 51688) [OK] 
   582s:       rampup IR =   4659 .?.... (rIR:aIR:PR = 4659:4671:4671) (tPR = 69366) [OK] 
   588s:       rampup IR =   5824 .... (rIR:aIR:PR = 5824:5863:5863) (tPR = 86506) [OK] 
   592s:       rampup IR =   6989 .... (rIR:aIR:PR = 6989:7009:7008) (tPR = 102963) [OK] 
   596s:       rampup IR =   8154 .... (rIR:aIR:PR = 8154:8131:8131) (tPR = 120061) [OK] 
   600s:       rampup IR =   9318 ..... (rIR:aIR:PR = 9318:9687:9675) (tPR = 148496) [OK] 
   605s:       rampup IR =  10483 ......... (rIR:aIR:PR = 10483:10345:10343) (tPR = 155052) [OK] 
   615s:       rampup IR =  11648 .... (rIR:aIR:PR = 11648:11676:11658) (tPR = 167399) [OK] 
   619s:    snapshot, IR =  11648 ....|.............................. (rIR:aIR:PR = 11648:11357:11039) (tPR = 161795) [PR is under limit] 
   654s: Re-initializing (term) (init) ... OK
   660s: high-bound for max-jOPS is measured to be 13837
   660s: 
   660s: Restarting (term) (init) ... OK
   667s: 
   667s: Warmup for building throughput-responsetime curve
   667s: (10%)   IR =   1384 ......?............................................................................................................................................................................. (rIR:aIR:PR = 1384:1385:1385) (tPR = 20348) [OK] 
   848s: 
   848s: Building throughput-responsetime curve
   848s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   911s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2027) [OK] 
   976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8290,          0,          0,       7871,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7871,          0,          0,          0,       7232,       8268,      400,     1600,     2000,     2200,     2800,   120000,
     InStorePurchase,       4141,          0,          0,          0,       3823,       4280,      400,     1500,     1800,     2000,     2619,   120000,
      OnlinePurchase,       2901,          0,          0,          0,       2700,       3093,      400,     1700,     2100,     2300,     2800,   119000,
        InstPurchase,        829,          0,          0,          0,        709,        895,      600,     1900,     2200,     2300,     3104,   120000,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    43000,    66500,    70000,    70000,    70000,    70000,
      AssocOfProduct,         84,          0,          0,          0,         74,         88,      900,     1500,     2000,     2100,     2300,     2300,
      BusinessReport,         23,          0,          0,          0,         21,         21,    47000,    76000,    81000,    86400,    87000,    87000,
          CustBuyBeh,         82,          0,          0,          0,         81,         86,      500,      900,     1100,     1200,     1500,     1500,
       ProductReturn,        221,          0,          0,          0,        155,        218,      300,      900,     1200,     1200,     1400,     2500,

   976s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4210) [OK] 
  1040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16650,          0,          0,      15822,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15822,          0,          0,          0,      14999,      16698,      300,     1900,     2600,     2900,     3500,   121000,
     InStorePurchase,       8321,          0,          0,          0,       7970,       8776,      300,     1800,     2500,     2800,     3400,   121000,
      OnlinePurchase,       5825,          0,          0,          0,       5533,       6158,      300,     1900,     2600,     2800,     3400,   120000,
        InstPurchase,       1676,          0,          0,          0,       1496,       1764,      400,     2200,     3000,     3400,     4000,   120000,
          AssocOfCat,         17,          0,          0,          0,         15,         16,    55000,    67500,    76900,    79000,    79000,    79000,
      AssocOfProduct,        165,          0,          0,          0,        112,        158,      700,     1800,     2200,     2405,     3300,     3300,
      BusinessReport,         42,          0,          0,          0,         41,         44,    44000,    78000,    84500,    86750,    88000,    88000,
          CustBuyBeh,        169,          0,          0,          0,        139,        210,      300,     1100,     1980,     2400,     2800,     2800,
       ProductReturn,        435,          0,          0,          0,        352,        472,      200,     1100,     2100,     2500,     3000,   120000,

  1040s: ( 3%)   IR =    415 .....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6221) [OK] 
  1105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24958,          0,          0,      23715,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23715,          0,          0,          0,      22649,      25379,      400,     2200,     3300,     3600,     4300,   128000,
     InStorePurchase,      12483,          0,          0,          0,      12029,      13406,      400,     2000,     3200,     3500,     4300,   128000,
      OnlinePurchase,       8737,          0,          0,          0,       8354,       9319,      500,     2200,     3300,     3600,     4300,   128000,
        InstPurchase,       2495,          0,          0,          0,       2266,       2654,      600,     2500,     3600,     3900,     4800,   125000,
          AssocOfCat,         24,          0,          0,          0,         21,         26,    38000,    68500,   107200,   148900,   151000,   151000,
      AssocOfProduct,        251,          0,          0,          0,        201,        274,      800,     1950,     2500,     2800,     3350,     5000,
      BusinessReport,         62,          0,          0,          0,         59,         66,    37000,    79000,    84300,   136500,   180000,   180000,
          CustBuyBeh,        249,          0,          0,          0,        200,        268,      400,     1200,     2500,     2810,     3631,     4500,
       ProductReturn,        657,          0,          0,          0,        560,        711,      400,     1200,     2580,     3200,     4176,   120000,

  1105s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8401) [OK] 
  1169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33255,          0,          0,      31600,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31600,          0,          0,          0,      30237,      33259,      400,     2400,     3800,     4300,     5100,   127000,
     InStorePurchase,      16620,          0,          0,          0,      15887,      17354,      400,     2300,     3700,     4100,     5000,   124000,
      OnlinePurchase,      11649,          0,          0,          0,      11240,      12416,      400,     2500,     3900,     4400,     5283,   127000,
        InstPurchase,       3331,          0,          0,          0,       3110,       3489,      500,     2500,     3900,     4400,     5300,   127000,
          AssocOfCat,         31,          0,          0,          0,         29,         34,    19400,    66000,    72500,    75500,    80000,    80000,
      AssocOfProduct,        331,          0,          0,          0,        252,        332,     1000,     2400,     3800,     4135,     5367,     5800,
      BusinessReport,         83,          0,          0,          0,         82,         88,    21000,    80000,    83100,    84550,   187000,   187000,
          CustBuyBeh,        330,          0,          0,          0,        270,        374,      600,     2300,     3500,     4100,     5175,     6100,
       ProductReturn,        880,          0,          0,          0,        770,        913,      400,     1900,     3600,     4200,     5486,   122000,

  1169s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10279) [OK] 
  1233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41579,          0,          0,      39495,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39495,          0,          0,          0,      37905,      41497,      500,     2600,     4400,     4800,     5900,   131000,
     InStorePurchase,      20781,          0,          0,          0,      20213,      22131,      500,     2500,     4200,     4700,     5700,   131000,
      OnlinePurchase,      14535,          0,          0,          0,      13830,      15058,      500,     2800,     4500,     5000,     6000,   130000,
        InstPurchase,       4179,          0,          0,          0,       3862,       4308,      600,     3000,     4700,     5100,     6300,   127000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    19900,    67000,    70000,    75500,   178000,   178000,
      AssocOfProduct,        417,          0,          0,          0,        333,        436,      700,     2350,     3930,     4400,     5063,     6800,
      BusinessReport,        105,          0,          0,          0,         99,        109,    26000,    80000,    85000,    93000,   180400,   183000,
          CustBuyBeh,        415,          0,          0,          0,        330,        449,      500,     1100,     1900,     2400,     4750,     5100,
       ProductReturn,       1105,          0,          0,          0,        995,       1210,      600,     2700,     4400,     4900,     5800,   125000,

  1233s: ( 6%)   IR =    830 ......|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12348) [OK] 
  1299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      50026,          0,          0,      47522,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47522,          0,          0,          0,      45708,      51519,      500,     2900,     4900,     5500,     6800,   133000,
     InStorePurchase,      25023,          0,          0,          0,      24013,      26813,      500,     2700,     4800,     5400,     6700,   129000,
      OnlinePurchase,      17499,          0,          0,          0,      16957,      19149,      500,     3000,     5000,     5600,     6800,   131000,
        InstPurchase,       5000,          0,          0,          0,       4738,       5557,      600,     3300,     5300,     5800,     7100,   133000,
          AssocOfCat,         50,          0,          0,          0,         48,         54,    18200,    69000,    73000,    91750,   156000,   156000,
      AssocOfProduct,        497,          0,          0,          0,        408,        570,      900,     2600,     4800,     5200,     6629,   130000,
      BusinessReport,        124,          0,          0,          0,         92,        139,    23000,    78000,    83000,    85000,   188000,   196000,
          CustBuyBeh,        500,          0,          0,          0,        431,        601,      500,     2300,     4000,     4600,     5900,   125000,
       ProductReturn,       1333,          0,          0,          0,       1179,       1446,      500,     3000,     4900,     5500,     7100,   127000,

  1299s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14368) [OK] 
  1364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59003,          0,          0,      56051,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56051,          0,          0,          0,      54165,      58973,      400,     3100,     5500,     6300,    38000,   124000,
     InStorePurchase,      29493,          0,          0,          0,      28590,      31134,      400,     2900,     5400,     6100,    37650,   124000,
