MemTotal:       16380096 kB
MemFree:         6518780 kB
MemAvailable:   15365296 kB
Buffers:           90128 kB
Cached:          8794556 kB
SwapCached:            0 kB
Active:           945540 kB
Inactive:        8384064 kB
Active(anon):       1868 kB
Inactive(anon):   460092 kB
Active(file):     943672 kB
Inactive(file):  7923972 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8387324 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            340040 kB
Writeback:             0 kB
AnonPages:        450564 kB
Mapped:           236384 kB
Shmem:             12044 kB
KReclaimable:     316352 kB
Slab:             416064 kB
SReclaimable:     316352 kB
SUnreclaim:        99712 kB
KernelStack:        7568 kB
PageTables:        13896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
